DATETIME,TimeSlot,IsPeakHour,Forecast_MSE,Forecast_Q67,Forecast_Q90,Forecast_HYBRID
2021-05-01 00:00:00,0,0,1443.43,1489.56,1490.33,1489.56
2021-05-01 00:15:00,1,0,1443.25,1487.34,1480.27,1487.34
2021-05-01 00:30:00,2,0,1447.83,1463.92,1474.39,1463.92
2021-05-01 00:45:00,3,0,1425.19,1431.71,1464.2,1431.71
2021-05-01 01:00:00,4,0,1414.27,1389.9,1433.83,1389.9
2021-05-01 01:15:00,5,0,1379.16,1368.7,1416.54,1368.7
2021-05-01 01:30:00,6,0,1356.32,1354.24,1395.44,1354.24
2021-05-01 01:45:00,7,0,1322.82,1334.89,1347.47,1334.89
2021-05-01 02:00:00,8,0,1317.02,1316.02,1331.14,1316.02
2021-05-01 02:15:00,9,0,1297.64,1296.21,1313.08,1296.21
2021-05-01 02:30:00,10,0,1258.88,1272.63,1285.96,1272.63
2021-05-01 02:45:00,11,0,1245.77,1248.56,1266.99,1248.56
2021-05-01 03:00:00,12,0,1227.6,1231.44,1258.32,1231.44
2021-05-01 03:15:00,13,0,1215.9,1205.72,1224.36,1205.72
2021-05-01 03:30:00,14,0,1193.42,1185.8,1207.71,1185.8
2021-05-01 03:45:00,15,0,1177.14,1167.32,1193.04,1167.32
2021-05-01 04:00:00,16,0,1155.36,1138.18,1174.98,1138.18
2021-05-01 04:15:00,17,0,1145.0,1134.16,1167.81,1134.16
2021-05-01 04:30:00,18,0,1139.24,1116.04,1157.68,1116.04
2021-05-01 04:45:00,19,0,1140.69,1107.48,1156.45,1107.48
2021-05-01 05:00:00,20,0,1140.69,1107.48,1154.59,1107.48
2021-05-01 05:15:00,21,0,1137.48,1102.19,1153.46,1102.19
2021-05-01 05:30:00,22,0,1137.62,1102.19,1153.46,1102.19
2021-05-01 05:45:00,23,0,1128.82,1099.29,1152.94,1099.29
2021-05-01 06:00:00,24,0,1115.71,1089.78,1146.58,1089.78
